-,"Oldfield Park, Lower Oldfield Park (E-bound)","§ Oldfield Park, Hayesfield School (E-bound)","Oldfield Park, Sainsburys (SE-bound)","§ Oldfield Park, Green Tree (E-bound)","§ Kingsmead, Oak Street (E-bound)","Bath City Centre, Corn Street (Wt)","§ Bath City Centre, Dorchester Street (Bn)","Bath City Centre, High Street (Cf)","§ Bath City Centre, The Pavilion (E-bound)","§ Bathwick, St Marys Church (SE-bound)","§ Bathwick, Sydney Buildings (SE-bound)","§ Bathwick, Cleveland Walk (SE-bound)","§ Bathwick, White Lodge (SE-bound)","Bathwick, Youth Hostel (SE-bound)","§ Bathwick, Smallcombe House (E-bound)","§ Bathwick, Woodland Place (E-bound)","§ Bathwick, Bathwick Hill (SE-bound)","§ Claverton Down, Oakley (SE-bound)","§ University of Bath, The Avenue (NE-bound)","University of Bath, University of Bath (E-bound)"
Uni,700,700,|,702,703,707,708,711,712,714,714,715,716,717,717,717,718,719,720,721
Uni,710,710,|,712,713,717,718,721,722,724,724,725,726,727,727,727,728,729,730,731
Uni,720,720,|,722,723,727,728,731,732,734,734,735,736,737,737,737,738,739,740,741
Uni,730,730,|,732,733,737,738,741,742,744,744,745,746,747,747,747,748,749,750,751
Uni,740,740,|,742,743,747,748,751,752,754,754,755,756,757,757,757,758,759,800,801
Uni,750,750,|,752,753,757,758,801,802,804,804,805,806,807,807,807,808,809,810,811
Uni,800,800,|,802,803,807,808,811,812,814,814,815,816,817,817,817,818,819,820,821
Uni,810,810,|,812,813,817,818,821,822,824,824,825,826,827,827,827,828,829,830,831
Uni,820,820,|,822,823,827,828,831,832,834,834,835,836,837,837,837,838,839,840,841
Uni,830,830,|,832,833,837,838,841,842,844,844,845,846,847,847,847,848,849,850,851
Uni,840,840,|,842,843,847,848,851,852,854,854,855,856,857,857,857,858,859,900,901
Uni,850,850,|,852,853,857,858,901,902,904,904,905,906,907,907,907,908,909,910,911
Uni,900,900,|,902,903,907,908,911,912,914,914,915,916,917,917,917,918,919,920,921
Uni,910,910,|,912,913,917,918,921,922,924,924,925,926,927,927,927,928,929,930,931
Uni,920,920,|,922,923,927,928,931,932,934,934,935,936,937,937,937,938,939,940,941
Uni,930,930,|,932,933,937,938,941,942,944,944,945,946,947,947,947,948,949,950,951
Uni,940,940,|,942,943,947,948,951,952,954,954,955,956,957,957,957,958,959,1000,1001
Uni,950,950,|,952,953,957,958,1001,1002,1004,1004,1005,1006,1007,1007,1007,1008,1009,1010,1011
Uni,1000,1000,|,1002,1003,1007,1008,1011,1012,1014,1014,1015,1016,1017,1017,1017,1018,1019,1020,1021
Uni,1010,1010,|,1012,1013,1017,1018,1021,1022,1024,1024,1025,1026,1027,1027,1027,1028,1029,1030,1031
Uni,1020,1020,|,1022,1023,1027,1028,1031,1032,1034,1034,1035,1036,1037,1037,1037,1038,1039,1040,1041
Uni,1030,1030,|,1032,1033,1037,1038,1041,1042,1044,1044,1045,1046,1047,1047,1047,1048,1049,1050,1051
Uni,1040,1040,|,1042,1043,1047,1048,1051,1052,1054,1054,1055,1056,1057,1057,1057,1058,1059,1100,1101
Uni,1050,1050,|,1052,1053,1057,1058,1101,1102,1104,1104,1105,1106,1107,1107,1107,1108,1109,1110,1111
Uni,1100,1100,|,1102,1103,1107,1108,1111,1112,1114,1114,1115,1116,1117,1117,1117,1118,1119,1120,1121
Uni,1110,1110,|,1112,1113,1117,1118,1121,1122,1124,1124,1125,1126,1127,1127,1127,1128,1129,1130,1131
Uni,1120,1120,|,1122,1123,1127,1128,1131,1132,1134,1134,1135,1136,1137,1137,1137,1138,1139,1140,1141
Uni,1130,1130,|,1132,1133,1137,1138,1141,1142,1144,1144,1145,1146,1147,1147,1147,1148,1149,1150,1151
Uni,1140,1140,|,1142,1143,1147,1148,1151,1152,1154,1154,1155,1156,1157,1157,1157,1158,1159,1200,1201
Uni,1150,1150,|,1152,1153,1157,1158,1201,1202,1204,1204,1205,1206,1207,1207,1207,1208,1209,1210,1211
Uni,1200,1200,|,1202,1203,1207,1208,1211,1212,1214,1214,1215,1216,1217,1217,1217,1218,1219,1220,1221
Uni,1210,1210,|,1212,1213,1217,1218,1221,1222,1224,1224,1225,1226,1227,1227,1227,1228,1229,1230,1231
Uni,1220,1220,|,1222,1223,1227,1228,1231,1232,1234,1234,1235,1236,1237,1237,1237,1238,1239,1240,1241
Uni,1230,1230,|,1232,1233,1237,1238,1241,1242,1244,1244,1245,1246,1247,1247,1247,1248,1249,1250,1251
Uni,1240,1240,|,1242,1243,1247,1248,1251,1252,1254,1254,1255,1256,1257,1257,1257,1258,1259,1300,1301
Uni,1250,1250,|,1252,1253,1257,1258,1301,1302,1304,1304,1305,1306,1307,1307,1307,1308,1309,1310,1311
Uni,1300,1300,|,1302,1303,1307,1308,1311,1312,1314,1314,1315,1316,1317,1317,1317,1318,1319,1320,1321
Uni,1310,1310,|,1312,1313,1317,1318,1321,1322,1324,1324,1325,1326,1327,1327,1327,1328,1329,1330,1331
Uni,1320,1320,|,1322,1323,1327,1328,1331,1332,1334,1334,1335,1336,1337,1337,1337,1338,1339,1340,1341
Uni,1330,1330,|,1332,1333,1337,1338,1341,1342,1344,1344,1345,1346,1347,1347,1347,1348,1349,1350,1351
Uni,1340,1340,|,1342,1343,1347,1348,1351,1352,1354,1354,1355,1356,1357,1357,1357,1358,1359,1400,1401
Uni,1350,1350,|,1352,1353,1357,1358,1401,1402,1404,1404,1405,1406,1407,1407,1407,1408,1409,1410,1411
Uni,1400,1400,|,1402,1403,1407,1408,1411,1412,1414,1414,1415,1416,1417,1417,1417,1418,1419,1420,1421
Uni,1410,1410,|,1412,1413,1417,1418,1421,1422,1424,1424,1425,1426,1427,1427,1427,1428,1429,1430,1431
Uni,1420,1420,|,1422,1423,1427,1428,1431,1432,1434,1434,1435,1436,1437,1437,1437,1438,1439,1440,1441
Uni,1430,1430,|,1432,1433,1437,1438,1441,1442,1444,1444,1445,1446,1447,1447,1447,1448,1449,1450,1451
Uni,1440,1440,|,1442,1443,1447,1448,1451,1452,1454,1454,1455,1456,1457,1457,1457,1458,1459,1500,1501
Uni,1450,1450,|,1452,1453,1457,1458,1501,1502,1504,1504,1505,1506,1507,1507,1507,1508,1509,1510,1511
Uni,1500,1500,|,1502,1503,1507,1508,1511,1512,1514,1514,1515,1516,1517,1517,1517,1518,1519,1520,1521
Uni,1510,1510,|,1512,1513,1517,1518,1521,1522,1524,1524,1525,1526,1527,1527,1527,1528,1529,1530,1531
Uni,1520,1520,|,1522,1523,1527,1528,1531,1532,1534,1534,1535,1536,1537,1537,1537,1538,1539,1540,1541
Uni,1530,1530,|,1532,1533,1537,1538,1541,1542,1544,1544,1545,1546,1547,1547,1547,1548,1549,1550,1551
Uni,1540,1540,|,1542,1543,1547,1548,1551,1552,1554,1554,1555,1556,1557,1557,1557,1558,1559,1600,1601
Uni,1550,1550,|,1552,1553,1557,1558,1601,1602,1604,1604,1605,1606,1607,1607,1607,1608,1609,1610,1611
Uni,1600,1600,|,1602,1603,1607,1608,1611,1612,1614,1614,1615,1616,1617,1617,1617,1618,1619,1620,1621
Uni,1610,1610,|,1612,1613,1617,1618,1621,1622,1624,1624,1625,1626,1627,1627,1627,1628,1629,1630,1631
Uni,1620,1620,|,1622,1623,1627,1628,1631,1632,1634,1634,1635,1636,1637,1637,1637,1638,1639,1640,1641
Uni,1630,1630,|,1632,1633,1637,1638,1641,1642,1644,1644,1645,1646,1647,1647,1647,1648,1649,1650,1651
Uni,1640,1640,|,1642,1643,1647,1648,1651,1652,1654,1654,1655,1656,1657,1657,1657,1658,1659,1700,1701
Uni,1650,1650,|,1652,1653,1657,1658,1701,1702,1704,1704,1705,1706,1707,1707,1707,1708,1709,1710,1711
Uni,1700,1700,|,1702,1703,1707,1708,1711,1712,1714,1714,1715,1716,1717,1717,1717,1718,1719,1720,1721
Uni,1710,1710,|,1712,1713,1717,1718,1721,1722,1724,1724,1725,1726,1727,1727,1727,1728,1729,1730,1731
Uni,1720,1720,|,1722,1723,1727,1728,1731,1732,1734,1734,1735,1736,1737,1737,1737,1738,1739,1740,1741
Uni,1730,1730,|,1732,1733,1737,1738,1741,1742,1744,1744,1745,1746,1747,1747,1747,1748,1749,1750,1751
Uni,1740,1740,|,1742,1743,1747,1748,1751,1752,1754,1754,1755,1756,1757,1757,1757,1758,1759,1800,1801
Uni,1750,1750,|,1752,1753,1757,1758,1801,1802,1804,1804,1805,1806,1807,1807,1807,1808,1809,1810,1811
Uni,1800,1800,|,1802,1803,1807,1808,1811,1812,1814,1814,1815,1816,1817,1817,1817,1818,1819,1820,1821
Uni,1810,1810,|,1812,1813,1817,1818,1821,1822,1824,1824,1825,1826,1827,1827,1827,1828,1829,1830,1831
Uni,1820,1820,|,1822,1823,1827,1828,1831,1832,1834,1834,1835,1836,1837,1837,1837,1838,1839,1840,1841
Uni,1830,1830,|,1832,1833,1837,1838,1841,1842,1844,1844,1845,1846,1847,1847,1847,1848,1849,1850,1851
Uni,1840,1840,|,1842,1843,1847,1848,1851,1852,1854,1854,1855,1856,1857,1857,1857,1858,1859,1900,1901
Uni,1850,1850,|,1852,1853,1857,1858,1901,1902,1904,1904,1905,1906,1907,1907,1907,1908,1909,1910,1911
Uni,1900,1900,|,1902,1903,1907,1908,1911,1912,1914,1914,1915,1916,1917,1917,1917,1918,1919,1920,1921
Uni,1910,1910,|,1912,1913,1917,1918,1921,1922,1924,1924,1925,1926,1927,1927,1927,1928,1929,1930,1931
Uni,1920,1920,|,1922,1923,1927,1928,1931,1932,1934,1934,1935,1936,1937,1937,1937,1938,1939,1940,1941
Uni,1930,1930,|,1932,1933,1937,1938,1941,1942,1944,1944,1945,1946,1947,1947,1947,1948,1949,1950,1951
Uni,1940,1940,|,1942,1943,1947,1948,1951,1952,1954,1954,1955,1956,1957,1957,1957,1958,1959,2000,2001
Uni,1950,1950,|,1952,1953,1957,1958,2001,2002,2004,2004,2005,2006,2007,2007,2007,2008,2009,2010,2011
Uni,2000,2000,|,2002,2003,2007,2008,2011,2012,2014,2014,2015,2016,2017,2017,2017,2018,2019,2020,2021
Uni,2010,2010,|,2012,2013,2017,2018,2021,2022,2024,2024,2025,2026,2027,2027,2027,2028,2029,2030,2031
Uni,2020,2020,|,2022,2023,2027,2028,2031,2032,2034,2034,2035,2036,2037,2037,2037,2038,2039,2040,2041
Uni,2030,2030,|,2032,2033,2037,2038,2041,2042,2044,2044,2045,2046,2047,2047,2047,2048,2049,2050,2051
Uni,2040,2040,|,2042,2043,2047,2048,2051,2052,2054,2054,2055,2056,2057,2057,2057,2058,2059,2100,2101
 ,2100,2100,|,2102,2102,2106,2107,2110,2111,2112,2113,2113,2114,2115,2115,2115,2116,2116,2117,2118
 ,2120,2120,|,2122,2122,2126,2127,2130,2131,2132,2133,2133,2134,2135,2135,2135,2136,2136,2137,2138
 ,2140,2140,|,2142,2142,2146,2147,2150,2151,2152,2153,2153,2154,2155,2155,2155,2156,2156,2157,2158
 ,2200,2200,|,2202,2202,2206,2207,2210,2211,2212,2213,2213,2214,2215,2215,2215,2216,2216,2217,2218
 ,2220,2220,|,2222,2222,2226,2227,2230,2231,2232,2233,2233,2234,2235,2235,2235,2236,2236,2237,2238
Uni,2240,2240,|,2242,2242,2246,2247,2250,2251,2252,2253,2253,2254,2255,2255,2255,2256,2256,2257,2258
Uni,2300,2300,|,2302,2302,2306,2307,2310,2311,2312,2313,2313,2314,2315,2315,2315,2316,2316,2317,2318
Uni,2320,2320,|,2322,2322,2326,2327,2330,2331,2332,2333,2333,2334,2335,2335,2335,2336,2336,2337,2338
Uni,2340,2340,|,2342,2342,2346,2347,2350,2351,2352,2353,2353,2354,2355,2355,2355,2356,2356,2357,2358
Uni,0,0,|,2,2,6,7,10,11,12,13,13,14,15,15,15,16,16,17,18
Uni,20,20,|,22,22,26,27,30,31,32,33,33,34,35,35,35,36,36,37,38
Uni,40,40,|,42,42,46,47,50,51,52,53,53,54,55,55,55,56,56,57,58
Uni,100,100,|,102,102,106,107,110,111,112,113,113,114,115,115,115,116,116,117,118
Uni,120,120,|,122,122,126,127,130,131,132,133,133,134,135,135,135,136,136,137,138
Uni,140,140,|,142,142,146,147,150,151,152,153,153,154,155,155,155,156,156,157,158
Uni,200,200,|,202,202,206,207,210,211,212,213,213,214,215,215,215,216,216,217,218
Uni,220,220,|,222,222,226,227,230,231,232,233,233,234,235,235,235,236,236,237,238
Uni,240,240,|,242,242,246,247,250,251,252,253,253,254,255,255,255,256,256,257,258
